,embarco,genero,paxid,class,edad,ssr,patch,fabasis,cab
0,2,1,0,2,28,1,0,18,147
1,0,0,1,0,51,1,0,207,81
2,2,0,2,2,34,0,0,41,147
3,2,0,3,0,47,1,0,189,55
4,2,1,4,2,47,0,0,43,147
5,1,1,5,2,88,0,0,51,147
6,2,1,6,0,69,0,0,186,129
7,2,1,7,2,6,3,1,124,147
8,2,0,8,2,35,0,2,74,147
9,0,0,9,1,18,1,0,154,147
10,2,0,10,2,8,1,1,110,145
11,2,0,11,0,74,0,0,143,49
12,2,1,12,2,25,0,0,43,147
13,2,1,13,2,52,1,5,158,147
14,2,0,14,2,18,0,0,36,147
15,2,0,15,1,70,0,0,108,147
16,1,1,16,2,6,4,1,151,147
17,2,1,17,1,88,0,0,85,147
18,2,0,18,2,41,1,0,113,147
19,0,0,19,2,88,0,0,16,147
20,2,1,20,1,47,0,0,138,147
21,2,1,21,1,45,0,0,85,111
22,1,0,22,2,20,0,0,42,147
23,2,1,23,0,36,0,0,168,13
24,2,0,24,2,12,3,1,124,147
25,2,0,25,2,51,1,5,159,147
26,0,1,26,2,88,0,0,16,147
27,2,1,27,0,24,3,2,246,63
28,1,0,28,2,88,0,0,38,147
29,2,1,29,2,88,0,0,40,147
30,0,1,30,0,53,0,0,145,147
31,0,0,31,0,88,1,0,236,41
32,1,0,32,2,88,0,0,30,147
33,2,1,33,1,82,0,0,72,147
34,0,1,34,0,36,1,0,220,147
35,2,1,35,0,56,1,0,187,147
36,0,1,36,2,88,0,0,17,147
37,2,1,37,2,27,0,0,43,147
38,2,0,38,2,23,2,0,113,147
39,0,0,39,2,18,1,0,75,147
40,2,0,40,2,53,1,0,62,147
41,2,0,41,1,35,1,0,123,147
42,0,1,42,2,88,0,0,40,147
43,0,0,43,1,7,1,2,177,147
44,1,0,44,2,24,0,0,38,147
45,2,1,45,2,88,0,0,43,147
46,1,1,46,2,88,1,0,102,147
47,1,0,47,2,88,0,0,30,147
48,0,1,48,2,88,2,0,125,147
49,2,0,49,2,23,1,0,112,147
50,2,1,50,2,11,4,1,175,147
51,2,1,51,2,27,0,0,34,147
52,0,0,52,0,64,1,0,211,101
53,2,0,53,1,38,1,0,138,147
54,0,1,54,0,81,0,1,200,23
55,2,1,55,0,88,0,0,168,71
56,2,0,56,1,27,0,0,72,147
57,0,1,57,2,37,0,0,17,147
58,2,0,58,1,9,1,2,146,147
59,2,1,59,2,15,5,2,179,147
60,0,1,60,2,28,0,0,17,147
61,3,0,61,0,51,0,0,218,21
62,2,1,62,0,59,1,0,222,80
63,2,1,63,2,8,3,2,147,147
64,0,1,64,0,88,0,0,145,147
65,0,1,65,2,88,1,1,101,147
66,2,0,66,1,38,0,0,72,142
67,2,1,67,2,24,0,0,46,147
68,2,0,68,2,22,4,2,41,147
69,2,1,69,2,34,2,0,54,147
70,2,1,70,1,42,0,0,72,147
71,2,0,71,2,21,5,2,179,147
72,2,1,72,1,27,0,0,208,147
73,0,1,73,2,34,1,0,94,147
74,2,1,74,2,42,0,0,193,147
75,2,1,75,2,33,0,0,24,140
76,2,1,76,2,88,0,0,40,147
77,2,1,77,2,88,0,0,43,147
78,2,1,78,1,3,0,2,150,147
79,2,0,79,2,39,0,0,81,147
80,2,1,80,2,28,0,0,58,147
81,2,1,81,2,38,0,0,64,147
82,1,0,82,2,88,0,0,32,147
83,2,1,83,0,36,0,0,180,147
84,2,0,84,1,22,0,0,72,147
85,2,0,85,2,44,3,0,106,147
86,2,1,86,2,21,1,3,165,147
87,2,1,87,2,88,0,0,43,147
88,2,0,88,0,29,3,2,246,63
89,2,1,89,2,31,0,0,43,147
90,2,1,90,2,38,0,0,43,147
91,2,1,91,2,25,0,0,36,147
92,2,1,92,0,61,1,0,198,122
93,2,1,93,2,34,1,2,122,147
94,2,1,94,2,75,0,0,18,147
95,2,1,95,2,88,0,0,43,147
96,0,1,96,0,85,0,0,166,12
97,0,1,97,0,29,0,1,201,91
98,2,0,98,1,45,0,1,129,147
99,2,1,99,1,45,1,0,138,147
100,2,0,100,2,36,0,0,40,147
101,2,1,101,2,88,0,0,40,147
102,2,1,102,0,27,0,1,212,98
103,2,1,103,2,44,0,0,53,147
104,2,1,104,2,50,2,0,41,147
105,2,1,105,2,36,0,0,40,147
106,2,0,106,2,27,0,0,24,147
107,2,1,107,2,88,0,0,31,147
108,2,1,108,2,51,0,0,40,147
109,1,0,109,2,88,1,0,133,147
110,2,1,110,0,62,0,0,187,52
111,0,0,111,2,19,1,0,94,147
112,2,1,112,2,28,0,0,43,147
113,2,0,113,2,25,1,0,66,147
114,0,0,114,2,22,0,0,95,147
115,2,1,115,2,27,0,0,41,147
116,1,1,116,2,84,0,0,30,147
117,2,1,117,1,38,1,0,123,147
118,0,1,118,0,31,0,1,244,36
119,2,0,119,2,6,4,2,158,147
120,2,1,120,1,27,2,0,208,147
121,2,1,121,2,88,0,0,43,147
122,0,1,122,1,43,1,0,154,147
123,2,0,123,1,43,0,0,85,116
124,2,1,124,0,69,0,1,212,98
125,0,1,125,2,16,1,0,75,147
126,1,1,126,2,88,0,0,30,147
127,2,1,127,2,31,0,0,15,147
128,0,0,128,2,88,1,1,127,138
129,2,1,129,2,59,0,0,10,147
130,0,1,130,2,44,0,0,40,147
131,2,1,131,2,25,0,0,12,147
132,2,0,132,2,62,1,0,96,147
133,2,0,133,1,38,1,0,138,147
134,2,1,134,1,33,0,0,85,147
135,0,1,135,1,29,0,0,98,147
136,2,0,136,0,24,0,2,140,107
137,2,1,137,0,50,1,0,189,55
138,2,1,138,2,21,0,0,59,147
139,0,1,139,0,31,0,0,216,45
140,0,0,140,2,88,0,2,101,147
141,2,0,141,2,28,0,0,30,147
142,2,0,142,2,31,1,0,106,147
143,1,1,143,2,24,0,0,7,147
144,2,1,144,1,23,0,0,76,147
145,2,1,145,1,24,1,1,169,147
146,2,1,146,2,35,0,0,33,147
147,2,0,147,2,13,2,2,165,147
148,2,1,148,1,49,0,2,138,141
149,2,1,149,1,56,0,0,85,147
150,2,1,150,1,66,0,0,82,147
151,2,0,151,0,28,1,0,203,61
152,2,1,152,2,71,0,0,43,147
153,2,1,153,2,54,0,2,96,147
154,2,1,154,2,88,0,0,19,147
155,0,1,155,0,66,0,1,199,147
156,1,0,156,2,21,0,0,27,147
157,2,1,157,2,39,0,0,43,147
158,2,1,158,2,88,0,0,54,147
159,2,1,159,2,88,6,2,205,147
160,2,1,160,2,58,0,1,109,147
161,2,0,161,1,53,0,0,105,147
162,2,1,162,2,34,0,0,31,147
163,2,1,163,2,22,0,0,54,147
164,2,1,164,2,5,4,1,175,147
165,2,1,165,2,13,0,2,121,147
166,2,0,166,0,88,0,1,190,123
167,2,0,167,2,59,1,4,147,147
168,2,1,168,0,88,0,0,136,147
169,2,1,169,2,36,0,0,193,147
170,2,1,170,0,77,0,0,163,18
171,1,1,171,2,8,4,1,151,147
172,2,0,172,2,5,1,1,74,147
173,2,1,173,2,27,0,0,41,147
174,0,1,174,0,72,0,0,156,14
175,2,1,175,2,23,1,1,36,147
176,2,1,176,2,88,3,1,134,147
177,0,0,177,0,65,0,0,149,69
178,2,1,178,1,39,0,0,85,147
179,2,1,179,2,48,0,0,0,147
180,2,0,180,2,88,6,2,205,147
181,0,1,181,1,88,0,0,99,147
182,2,1,182,2,13,4,2,159,147
183,2,1,183,1,5,2,1,172,144
184,2,0,184,2,8,0,2,126,147
185,2,1,185,0,88,0,0,183,9
186,1,0,186,2,88,1,0,102,147
187,2,1,187,0,59,0,0,143,147
188,1,1,188,2,53,1,1,102,147
189,2,1,189,2,48,0,0,40,147
190,2,0,190,1,42,0,0,85,147
191,2,1,191,1,24,0,0,85,147
192,2,0,192,2,24,1,0,36,147
193,2,1,193,1,7,1,1,138,141
194,0,0,194,0,58,0,0,145,28
195,0,0,195,0,74,0,0,236,43
196,1,1,196,2,88,0,0,30,147
197,2,1,197,2,56,0,1,49,147
198,1,0,198,2,88,0,0,30,147
199,2,0,199,1,31,0,0,85,147
200,2,1,200,2,36,0,0,64,147
201,2,1,201,2,88,6,2,205,147
202,2,1,202,2,45,0,0,6,147
203,0,1,203,2,60,0,0,16,147
204,2,1,204,2,23,0,0,43,147
205,2,0,205,2,6,0,1,71,145
206,2,1,206,2,42,1,0,106,147
207,0,1,207,2,34,0,0,115,147
208,1,0,208,2,21,0,0,30,147
209,0,1,209,0,53,0,0,157,8
210,2,1,210,2,31,0,0,12,147
211,2,0,211,1,47,0,0,123,147
212,2,1,212,2,28,0,0,18,147
213,2,1,213,1,39,0,0,85,147
214,1,1,214,2,88,1,0,30,147
215,0,0,215,0,41,1,0,231,103
216,2,0,216,2,35,0,0,41,147
217,2,1,217,1,56,1,0,144,147
218,0,0,218,0,42,0,0,210,93
219,2,1,219,1,39,0,0,72,147
220,2,1,220,2,21,0,0,43,147
221,2,1,221,1,35,0,0,85,147
222,2,1,222,2,66,0,0,43,147
223,2,1,223,2,88,0,0,40,147
224,2,1,224,0,51,1,0,225,87
225,2,1,225,2,28,0,0,61,147
226,2,1,226,1,24,0,0,72,147
227,2,1,227,2,26,0,0,18,147
228,2,1,228,1,23,0,0,85,147
229,2,0,229,2,88,3,1,134,147
230,2,0,230,0,47,1,0,222,80
231,2,1,231,2,38,0,0,31,147
232,2,1,232,1,75,0,0,87,147
233,2,0,233,2,9,4,2,159,147
234,2,1,234,1,31,0,0,72,147
235,2,0,235,2,88,0,0,22,147
236,2,1,236,1,58,1,0,138,147
237,2,0,237,1,12,0,2,139,147
238,2,1,238,1,24,0,0,72,147
239,2,1,239,1,44,0,0,78,147
240,0,0,240,2,88,1,0,94,147
241,1,0,241,2,88,1,0,102,147
242,2,1,242,1,38,0,0,72,147
243,2,1,243,2,28,0,0,14,147
244,0,1,244,2,39,0,0,16,147
245,1,1,245,0,58,2,0,225,78
246,2,0,246,2,33,0,0,31,147
247,2,0,247,1,31,0,2,96,147
248,2,1,248,0,50,1,1,188,102
249,2,1,249,1,69,1,0,138,147
250,2,1,250,2,88,0,0,18,147
251,2,0,251,2,38,1,1,71,145
252,2,1,252,0,78,0,0,143,83
253,2,1,253,2,39,1,0,109,147
254,2,0,254,2,55,0,2,119,147
255,0,0,255,2,38,0,2,101,147
256,0,0,256,0,88,0,0,216,147
257,2,0,257,0,39,0,0,223,40
258,0,0,258,0,47,0,0,247,147
259,2,0,259,1,65,0,1,138,147
260,1,1,260,2,88,0,0,30,147
261,2,1,261,2,7,4,2,159,147
262,2,1,262,0,67,1,1,217,134
263,2,1,263,0,53,0,0,0,46
264,1,0,264,2,88,0,0,30,147
265,2,1,265,1,48,0,0,72,147
266,2,1,266,2,21,4,1,175,147
267,2,1,267,2,33,1,0,31,147
268,2,0,268,0,74,0,1,238,57
269,2,0,269,0,47,0,0,235,89
270,2,1,270,0,88,0,0,157,147
271,2,1,271,2,33,0,0,0,147
272,2,0,272,1,55,0,1,117,147
273,0,1,273,0,50,0,1,152,54
274,1,0,274,2,88,0,0,30,147
275,2,0,275,0,79,1,0,213,113
276,2,0,276,2,59,0,0,30,147
277,2,1,277,1,88,0,0,0,147
278,1,1,278,2,11,4,1,151,147
279,2,0,279,2,47,1,1,120,147
280,1,1,280,2,81,0,0,30,147
281,2,1,281,2,36,0,0,36,147
282,2,1,282,2,21,0,0,64,147
283,2,1,283,2,24,0,0,43,147
284,2,1,284,0,88,0,0,138,3
285,0,1,285,2,44,0,0,54,147
286,2,1,286,2,39,0,0,64,147
287,2,1,287,2,28,0,0,40,147
288,2,1,288,1,56,0,0,85,147
289,1,0,289,2,28,0,0,30,147
290,2,0,290,0,34,0,0,215,147
291,0,0,291,0,24,1,0,226,31
292,0,1,292,1,48,0,0,84,90
293,2,0,293,2,31,0,0,57,147
294,2,1,294,2,31,0,0,40,147
295,0,1,295,0,88,0,0,145,147
296,0,1,296,2,30,0,0,17,147
297,2,0,297,0,6,1,2,237,62
298,2,1,298,0,88,0,0,155,51
299,0,0,299,0,65,0,1,244,36
300,1,0,300,2,88,0,0,30,147
301,1,1,301,2,88,2,0,130,147
302,2,1,302,2,24,0,0,0,147
303,1,0,303,1,88,0,0,80,116
304,2,1,304,2,88,0,0,43,147
305,2,1,305,0,4,1,2,237,62
306,0,0,306,0,88,0,0,230,147
307,0,0,307,0,22,1,0,229,74
308,0,1,308,1,39,1,0,132,147
309,0,0,309,0,39,0,0,194,125
310,0,0,310,0,31,0,0,221,72
311,0,0,311,0,23,2,2,245,35
312,2,0,312,1,34,1,1,138,147
313,2,1,313,2,36,0,0,40,147
314,2,1,314,1,57,1,1,139,147
315,2,0,315,2,34,0,0,36,147
316,2,0,316,1,31,1,0,138,147
317,2,1,317,1,69,0,0,91,147
318,2,0,318,0,41,0,2,239,76
319,0,0,319,0,53,1,1,234,124
320,2,1,320,2,28,0,0,18,147
321,2,1,321,2,35,0,0,40,147
322,1,0,322,1,39,0,0,80,147
323,2,0,323,1,28,1,1,150,147
324,2,1,324,2,88,6,2,205,147
325,0,0,325,0,48,0,0,235,65
326,2,1,326,2,77,0,0,3,147
327,2,0,327,1,48,0,0,85,90
328,2,0,328,2,41,1,1,121,147
329,0,0,329,0,21,0,1,196,17
330,1,0,330,2,88,2,0,130,147
331,2,1,331,0,60,0,0,148,56
332,2,1,332,0,51,0,1,238,85
333,2,1,333,2,21,2,0,113,147
334,2,0,334,0,88,1,0,233,147
335,2,1,335,2,88,0,0,40,147
336,2,1,336,0,38,1,0,203,61
337,0,0,337,0,55,0,0,234,127
338,2,1,338,2,59,0,0,43,147
339,2,1,339,0,59,0,0,168,146
340,2,1,340,1,6,1,1,138,141
341,2,0,341,0,31,3,2,246,63
342,2,1,342,1,36,0,0,85,147
343,2,1,343,1,33,0,0,85,147
344,2,1,344,1,48,0,0,85,147
345,2,0,345,1,31,0,0,85,142
346,2,0,346,1,53,0,0,85,147
347,2,0,347,2,88,1,0,109,147
348,2,1,348,2,7,1,1,107,147
349,2,1,349,2,56,0,0,54,147
350,2,1,350,2,29,0,0,60,147
351,2,1,351,0,88,0,0,167,59
352,0,1,352,2,20,1,1,17,147
353,2,1,353,2,33,1,0,112,147
354,0,1,354,2,88,0,0,16,147
355,2,1,355,2,36,0,0,64,147
356,2,0,356,0,28,0,1,190,123
357,2,0,357,1,51,0,0,85,147
358,1,0,358,2,88,0,0,38,147
359,1,0,359,2,88,0,0,38,147
360,2,1,360,2,53,1,4,147,147
361,0,1,361,1,38,1,0,145,147
362,0,0,362,2,59,0,1,94,147
363,2,1,363,2,47,0,0,12,147
364,1,1,364,2,88,1,0,102,147
365,2,1,365,2,39,0,0,18,147
366,0,0,366,0,76,1,0,209,104
367,0,0,367,2,88,0,0,17,147
368,1,0,368,2,88,0,0,30,147
369,0,0,369,0,31,0,0,204,24
370,0,1,370,0,33,1,0,191,131
371,2,1,371,2,23,1,0,6,147
372,2,1,372,2,24,0,0,43,147
373,0,1,373,0,28,0,0,235,147
374,2,0,374,2,7,3,1,124,147
375,0,0,375,0,88,1,0,220,147
376,2,0,376,2,28,0,0,18,147
377,0,1,377,0,35,0,2,241,79
378,0,1,378,2,25,0,0,1,147
379,2,1,379,2,24,0,0,31,147
380,0,0,380,0,56,0,0,243,147
381,0,0,381,2,5,0,2,104,147
382,2,1,382,2,42,0,0,41,147
383,2,0,383,0,47,1,0,187,147
384,2,1,384,2,88,0,0,40,147
385,2,1,385,1,23,0,0,208,147
386,2,1,386,2,5,5,2,179,147
387,2,0,387,1,48,0,0,85,147
388,1,1,388,2,88,0,0,26,147
389,0,0,389,1,22,0,0,77,147
390,2,1,390,0,48,1,2,232,47
391,2,1,391,2,27,0,0,33,147
392,2,1,392,2,36,2,0,41,147
393,0,0,393,0,29,1,0,231,103
394,2,0,394,2,31,0,2,110,145
395,2,1,395,2,28,0,0,33,147
396,2,0,396,2,41,0,0,36,147
397,2,1,397,1,61,0,0,138,147
398,2,1,398,1,29,0,0,72,147
399,2,0,399,1,36,0,0,83,147
400,2,1,400,2,52,0,0,41,147
401,2,1,401,2,34,0,0,43,147
402,2,0,402,2,27,1,0,66,147
403,2,1,403,2,36,1,0,106,147
404,2,0,404,2,25,0,0,54,147
405,2,1,405,1,45,1,0,123,147
406,2,1,406,2,66,0,0,30,147
407,2,1,407,1,7,1,1,114,147
408,2,1,408,2,27,0,0,31,147
409,2,0,409,2,88,3,1,134,147
410,2,1,410,2,88,0,0,40,147
411,1,1,411,2,88,0,0,8,147
412,1,0,412,0,44,1,0,225,78
413,2,1,413,1,88,0,0,0,147
414,2,1,414,2,58,0,0,41,147
415,2,0,415,2,88,0,0,43,147
416,2,0,416,1,45,1,1,161,147
417,2,0,417,1,23,0,2,85,147
418,2,1,418,1,39,0,0,85,147
419,2,0,419,2,14,0,2,133,147
420,0,1,420,2,88,0,0,40,147
421,1,1,421,2,27,0,0,27,147
422,2,1,422,2,38,0,0,37,147
423,2,0,423,2,36,1,1,93,147
424,2,1,424,2,23,1,1,119,147
425,2,1,425,2,88,0,0,18,147
426,2,0,426,1,36,1,0,138,147
427,2,0,427,1,24,0,0,138,147
428,1,1,428,2,88,0,0,30,147
429,2,1,429,2,42,0,0,43,115
430,2,1,430,0,36,0,0,143,71
431,2,0,431,2,88,1,0,109,147
432,2,0,432,1,56,1,0,138,147
433,2,1,433,2,22,0,0,14,147
434,2,1,434,0,65,1,0,192,128
435,2,0,435,0,18,1,2,232,47
436,2,0,436,2,27,2,2,165,147
437,2,0,437,1,31,2,3,114,147
438,2,1,438,0,80,1,4,246,63
439,2,1,439,1,41,0,0,72,147
440,2,0,440,1,59,1,1,139,147
441,2,1,441,2,25,0,0,64,147
442,2,1,442,2,33,1,0,31,147
443,2,0,443,1,36,0,0,85,147
444,2,1,444,2,88,0,0,44,147
445,2,1,445,0,8,0,2,219,10
446,2,0,446,1,17,0,1,117,147
447,2,1,447,0,45,0,0,143,147
