,embarco,genero,paxid,class,edad,ssr,patch,fabasis,cab
448,0,0,448,2,9,2,1,116,147
449,2,1,449,0,67,0,0,155,50
450,2,1,450,1,48,1,2,146,147
451,2,1,451,2,88,1,0,118,147
452,0,1,452,0,39,0,0,146,53
453,0,1,453,0,64,1,0,224,86
454,2,1,454,2,88,0,0,43,147
455,0,1,455,2,38,0,0,40,147
456,2,1,456,0,81,0,0,143,126
457,2,0,457,0,88,1,0,186,97
458,2,0,458,1,65,0,0,72,147
459,1,1,459,2,88,0,0,30,147
460,2,1,460,0,63,0,0,143,117
461,2,1,461,2,45,0,0,43,147
462,2,1,462,0,62,0,0,171,133
463,2,1,463,1,63,0,0,85,147
464,2,1,464,2,88,0,0,43,147
465,2,1,465,2,51,0,0,12,147
466,2,1,466,1,88,0,0,0,147
467,2,1,467,0,72,0,0,143,147
468,1,1,468,2,88,0,0,25,147
469,0,0,469,2,2,2,1,116,147
470,2,1,470,2,88,0,0,18,147
471,2,1,471,2,51,0,0,54,147
472,2,0,472,1,44,1,2,146,147
473,0,0,473,1,29,0,0,88,90
474,2,0,474,2,28,0,0,67,147
475,2,1,475,0,88,0,0,187,1
476,2,1,476,1,45,1,0,123,147
477,2,1,477,2,38,1,0,11,147
478,2,1,478,2,28,0,0,21,147
479,2,0,479,2,6,0,1,79,147
480,2,1,480,2,13,5,2,179,147
481,2,1,481,1,88,0,0,0,147
482,2,1,482,2,65,0,0,43,147
483,2,0,483,2,79,0,0,65,147
484,0,1,484,0,33,1,0,226,31
485,2,0,485,2,88,3,1,134,147
486,2,0,486,0,47,1,0,225,87
487,0,1,487,0,74,0,0,152,25
488,2,1,488,2,39,0,0,43,147
489,2,1,489,2,13,1,1,107,147
490,2,1,490,2,88,1,0,118,147
491,2,1,491,2,27,0,0,18,147
492,2,1,492,0,70,0,0,155,64
493,0,1,493,0,85,0,0,182,147
494,2,1,494,2,27,0,0,43,147
495,0,1,495,2,88,0,0,95,147
496,0,0,496,0,69,1,0,214,96
497,2,1,497,2,88,0,0,100,147
498,2,0,498,0,33,1,2,237,62
499,2,1,499,2,31,0,0,33,147
500,2,1,500,2,22,0,0,54,147
501,1,0,501,2,27,0,0,30,147
502,1,0,502,2,88,0,0,23,147
503,2,0,503,2,50,0,0,65,147
504,2,0,504,0,21,0,0,223,42
505,0,1,505,0,23,1,0,229,74
506,2,0,506,1,44,0,2,138,147
507,2,1,507,0,88,0,0,143,147
508,2,1,508,2,36,0,0,128,147
509,2,1,509,2,34,0,0,193,147
510,1,1,510,2,38,0,0,30,147
511,2,1,511,2,88,0,0,43,147
512,2,1,512,0,48,0,0,141,121
513,0,0,513,0,69,1,0,197,147
514,2,1,514,2,31,0,0,20,147
515,2,1,515,0,62,0,0,164,106
516,2,0,516,1,45,0,0,72,142
517,1,1,517,2,88,0,0,133,147
518,2,0,518,1,48,1,0,138,147
519,2,1,519,2,42,0,0,40,147
520,2,0,520,0,39,0,0,227,39
521,2,1,521,2,28,0,0,40,147
522,0,1,522,2,88,0,0,16,147
523,0,0,523,0,58,0,1,196,17
524,0,1,524,2,88,0,0,17,147
525,1,1,525,2,54,0,0,30,147
526,2,0,526,1,65,0,0,72,147
527,2,1,527,0,88,0,0,242,88
528,2,1,528,2,52,0,0,41,147
529,2,1,529,1,29,2,1,76,147
530,2,0,530,1,6,1,1,138,147
531,0,1,531,2,88,0,0,17,147
532,0,1,532,2,22,1,1,17,147
533,0,0,533,2,88,0,2,127,147
534,2,0,534,2,39,0,0,54,147
535,2,0,535,1,11,0,2,139,147
536,2,1,536,0,59,0,0,143,26
537,0,0,537,0,39,0,0,228,147
538,2,1,538,2,88,0,0,96,147
539,0,0,539,0,28,0,2,181,27
540,2,0,540,0,48,0,2,206,20
541,2,0,541,2,13,4,2,158,147
542,2,0,542,2,15,4,2,158,147
543,2,1,543,1,42,1,0,138,147
544,0,1,544,0,65,1,0,228,82
545,2,1,545,0,80,0,0,138,147
546,2,0,546,1,24,1,0,138,147
547,0,1,547,1,88,0,0,90,147
548,2,1,548,2,44,1,1,121,147
549,2,1,549,1,12,1,1,169,147
550,0,1,550,0,22,0,2,230,77
551,2,1,551,1,35,0,0,138,147
552,1,1,552,2,88,0,0,35,147
553,0,1,553,2,28,0,0,16,147
554,2,0,554,2,28,0,0,31,147
555,2,1,555,0,78,0,0,143,147
556,0,0,556,0,63,1,0,174,2
557,0,1,557,0,88,0,0,243,147
558,2,0,558,0,52,1,1,217,134
559,2,0,559,2,48,1,0,111,147
560,1,1,560,2,88,0,0,30,147
561,2,1,561,2,53,0,0,40,147
562,2,1,562,1,36,0,0,87,147
563,2,1,563,2,88,0,0,43,147
564,2,0,564,2,88,0,0,43,147
565,2,1,565,2,31,2,0,133,147
566,2,1,566,2,24,0,0,40,147
567,2,0,567,2,38,0,4,124,147
568,0,1,568,2,88,0,0,17,147
569,2,1,569,2,42,0,0,36,147
570,2,1,570,1,78,0,0,72,147
571,2,0,571,0,68,2,0,185,48
572,2,1,572,0,48,0,0,142,121
573,1,0,573,2,88,0,0,30,147
574,2,1,574,2,21,0,0,43,147
575,2,1,575,2,24,0,0,96,147
576,2,0,576,1,45,0,0,85,147
577,2,0,577,0,52,1,0,192,128
578,0,0,578,2,88,1,0,95,147
579,2,1,579,2,42,0,0,41,147
580,2,0,580,1,33,1,1,153,147
581,0,0,581,0,52,1,1,230,75
582,2,1,582,1,69,0,0,138,147
583,0,1,583,0,48,0,0,176,0
584,0,1,584,2,88,0,0,56,147
585,2,0,585,0,23,0,2,217,135
586,2,1,586,1,62,0,0,97,147
587,0,1,587,0,76,1,1,216,29
588,2,1,588,2,28,0,0,43,147
589,2,1,589,2,88,0,0,43,147
590,2,1,590,2,47,0,0,14,147
591,0,0,591,0,67,1,0,214,96
592,2,1,592,2,62,0,0,18,147
593,1,0,593,2,88,0,2,30,147
594,2,1,594,1,50,1,0,138,147
595,2,1,595,2,48,1,1,133,147
596,2,0,596,1,88,0,0,162,147
597,2,1,597,2,64,0,0,0,147
598,0,1,598,2,88,0,0,16,147
599,0,1,599,0,64,1,0,194,4
600,2,0,600,1,31,2,1,144,147
601,2,1,601,2,88,0,0,40,147
602,2,1,602,0,88,0,0,178,147
603,2,1,603,2,58,0,0,43,147
604,0,1,604,0,47,0,0,143,147
605,2,1,605,2,48,1,0,103,147
606,2,1,606,2,39,0,0,40,147
607,2,1,607,0,35,0,0,155,147
608,0,0,608,1,28,1,2,177,147
609,2,0,609,0,53,0,0,238,57
610,2,0,610,2,52,1,5,158,147
611,2,1,611,2,88,0,0,12,147
612,1,0,612,2,88,1,0,102,147
613,1,1,613,2,88,0,0,30,147
614,2,1,614,2,47,0,0,43,147
615,2,0,615,1,31,1,2,202,147
616,2,1,616,2,45,1,1,93,147
617,2,0,617,2,34,1,0,109,147
618,2,0,618,1,8,2,1,172,144
619,2,1,619,1,34,0,0,72,147
620,0,1,620,2,35,1,0,94,147
621,2,1,621,0,56,1,0,188,95
622,0,1,622,2,25,1,1,104,147
623,2,1,623,2,27,0,0,36,147
624,2,1,624,2,27,0,0,109,147
625,2,1,625,0,77,0,0,160,110
626,1,1,626,1,73,0,0,80,147
627,2,0,627,0,27,0,0,213,114
628,2,1,628,2,34,0,0,40,147
629,1,1,629,2,88,0,0,27,147
630,2,1,630,0,87,0,0,153,5
631,2,1,631,2,66,0,0,13,147
632,0,1,632,0,42,0,0,155,33
633,2,1,633,0,88,0,0,0,147
634,2,0,634,2,13,3,2,147,147
635,2,0,635,1,36,0,0,85,147
636,2,1,636,2,42,0,0,41,147
637,2,1,637,1,41,1,1,139,147
638,2,0,638,2,55,0,5,175,147
639,2,1,639,2,88,1,0,109,147
640,2,1,640,2,25,0,0,36,147
641,0,0,641,0,31,0,0,204,24
642,2,0,642,2,6,3,2,147,147
643,2,1,643,2,88,0,0,193,147
644,0,0,644,2,2,2,1,116,147
645,0,1,645,0,63,1,0,211,101
646,2,1,646,2,24,0,0,40,147
647,0,1,647,0,72,0,0,168,7
648,2,1,648,2,88,0,0,22,147
649,2,0,649,2,29,0,0,22,147
650,2,1,650,2,88,0,0,40,147
651,2,0,651,1,23,0,1,129,147
652,2,1,652,2,27,0,0,50,147
653,1,0,653,2,88,0,0,35,147
654,1,0,654,2,23,0,0,7,147
655,2,1,655,1,31,2,0,208,147
656,2,1,656,2,88,0,0,40,147
657,1,0,657,2,42,1,1,102,147
658,2,1,658,1,29,0,0,85,147
659,0,1,659,0,74,0,2,231,108
660,2,1,660,0,65,2,0,233,147
661,0,1,661,2,53,0,0,16,147
662,2,1,662,0,62,0,0,135,132
663,2,1,663,2,48,0,0,20,147
664,2,1,664,2,25,1,0,41,147
665,2,1,665,1,42,2,0,208,147
666,2,1,666,1,33,0,0,85,147
667,2,1,667,2,88,0,0,31,147
668,2,1,668,2,57,0,0,43,147
669,2,0,669,0,88,1,0,187,58
670,2,0,670,1,53,1,1,172,147
671,2,1,671,0,41,1,0,187,38
672,2,1,672,1,83,0,0,72,147
673,2,1,673,1,41,0,0,85,147
674,2,1,674,1,88,0,0,0,147
675,2,1,675,2,23,0,0,31,147
676,2,1,676,2,32,0,0,43,147
677,2,0,677,2,23,0,0,68,147
678,2,0,678,2,57,1,6,179,147
679,0,1,679,0,48,0,1,247,34
680,1,0,680,2,88,0,0,45,147
681,0,1,681,0,35,0,0,211,109
682,2,1,682,2,25,0,0,60,147
683,2,1,683,2,18,5,2,179,147
684,2,1,684,1,76,1,1,172,147
685,0,1,685,1,33,1,2,177,147
686,2,1,686,2,18,4,1,175,147
687,2,1,687,2,24,0,0,70,147
688,2,1,688,2,23,0,0,33,147
689,2,0,689,0,20,0,1,240,32
690,2,1,690,0,41,1,0,195,19
691,0,0,691,2,8,0,1,86,147
692,2,1,692,2,88,0,0,193,147
693,0,1,693,2,33,0,0,16,147
694,2,1,694,0,76,0,0,143,147
695,2,1,695,1,67,0,0,87,147
696,2,1,696,2,58,0,0,43,147
697,1,0,697,2,88,0,0,27,147
698,0,1,698,0,64,1,1,230,75
699,2,1,699,2,56,0,0,24,139
700,0,0,700,0,23,1,0,243,73
701,2,1,701,0,47,0,0,141,120
702,0,0,702,2,23,0,1,94,147
703,1,1,703,2,33,0,0,29,147
704,2,1,704,2,34,1,0,36,147
705,2,1,705,1,52,0,0,138,147
706,2,0,706,1,59,0,0,87,147
707,2,1,707,0,56,0,0,141,120
708,2,0,708,0,28,0,0,237,147
709,0,1,709,2,88,1,1,101,147
710,0,0,710,0,31,0,0,182,84
711,2,1,711,0,88,0,0,143,56
712,2,1,712,0,63,1,0,187,58
713,2,1,713,2,38,0,0,63,147
714,2,1,714,1,67,0,0,85,147
715,2,1,715,2,24,0,0,24,140
716,0,0,716,0,51,0,0,243,66
717,2,0,717,1,35,0,0,72,116
718,1,1,718,2,88,0,0,102,147
719,2,1,719,2,44,0,0,31,147
720,2,0,720,1,10,0,1,162,147
721,2,1,721,2,22,1,0,13,147
722,2,1,722,1,45,0,0,85,147
723,2,1,723,1,65,0,0,85,147
724,2,1,724,0,35,1,0,189,137
725,2,1,725,2,25,0,0,54,147
726,2,0,726,1,39,3,0,123,147
727,1,0,727,2,88,0,0,28,147
728,2,1,728,1,33,1,0,138,147
729,2,0,729,2,33,1,0,41,147
730,2,0,730,0,38,0,0,240,32
731,0,1,731,2,15,0,0,115,147
732,2,1,732,1,88,0,0,0,147
733,2,1,733,1,29,0,0,85,147
734,2,1,734,1,29,0,0,85,147
735,2,1,735,2,37,0,0,109,147
736,2,0,736,2,63,1,3,165,147
737,0,1,737,0,47,0,0,247,15
738,2,1,738,2,88,0,0,40,147
739,2,1,739,2,88,0,0,40,147
740,2,1,740,0,88,0,0,153,105
741,2,1,741,0,48,1,0,215,67
742,0,0,742,0,27,2,2,245,35
743,2,1,743,2,31,1,0,109,147
744,2,1,744,2,41,0,0,41,147
745,2,1,745,0,83,1,1,206,20
746,2,1,746,2,21,1,1,120,147
747,2,0,747,1,39,0,0,85,147
748,2,1,748,0,24,1,0,189,100
749,1,1,749,2,41,0,0,30,147
750,2,0,750,1,8,1,1,129,147
751,2,1,751,2,10,0,1,81,118
752,2,1,752,2,44,0,0,64,147
753,2,1,753,2,29,0,0,40,147
754,2,0,754,1,63,1,2,202,147
755,2,1,755,1,1,1,1,96,147
756,2,1,756,2,36,0,0,33,147
757,2,1,757,1,23,0,0,76,147
758,2,1,758,2,45,0,0,43,147
759,2,0,759,0,44,0,0,223,40
760,2,1,760,2,88,0,0,96,147
761,2,1,761,2,55,0,0,14,147
762,0,1,762,2,25,0,0,17,147
763,2,0,763,0,48,1,2,232,47
764,2,1,764,2,21,0,0,31,147
765,2,0,765,0,66,1,0,213,92
766,0,1,766,0,88,0,0,174,147
767,1,0,767,2,40,0,0,30,147
768,1,1,768,2,88,1,0,133,147
769,2,1,769,2,42,0,0,48,147
770,2,1,770,2,31,0,0,64,147
771,2,1,771,2,63,0,0,36,147
772,2,0,772,1,73,0,0,72,136
773,0,1,773,2,88,0,0,16,147
774,2,0,774,1,69,1,3,129,147
775,2,1,775,2,23,0,0,30,147
776,1,1,776,2,88,0,0,30,143
777,2,0,777,2,9,0,0,81,147
778,1,1,778,2,88,0,0,28,147
779,2,0,779,0,57,0,1,240,22
780,0,0,780,2,17,0,0,17,147
781,2,0,781,0,22,1,0,195,19
782,2,1,782,0,38,0,0,153,112
783,2,1,783,2,88,1,2,131,147
784,2,1,784,2,33,0,0,12,147
785,2,1,785,2,33,0,0,18,147
786,2,0,786,2,23,0,0,20,147
787,1,1,787,2,12,4,1,151,147
788,2,1,788,2,5,1,2,122,147
789,0,1,789,0,61,0,0,216,44
790,1,1,790,2,88,0,0,30,147
791,2,1,791,1,21,0,0,138,147
792,2,0,792,2,88,6,2,205,147
793,0,1,793,0,88,0,0,156,147
794,2,1,794,2,33,0,0,40,147
795,2,1,795,1,52,0,0,85,147
796,2,0,796,0,64,0,0,137,94
797,2,0,797,2,41,0,0,55,147
798,0,1,798,2,39,0,0,17,147
799,2,0,799,2,39,1,1,133,147
800,2,1,800,1,45,0,0,85,147
801,2,0,801,1,41,1,1,139,147
802,2,1,802,0,15,1,2,232,47
803,0,1,803,2,0,0,1,52,147
804,2,1,804,2,35,0,0,10,147
805,2,1,805,2,41,0,0,31,147
806,2,1,806,0,52,0,0,0,11
807,2,0,807,2,23,0,0,31,147
808,2,1,808,1,52,0,0,85,147
809,2,0,809,0,44,1,0,189,137
810,2,1,810,2,34,0,0,39,147
811,2,1,811,2,52,0,0,133,147
812,2,1,812,1,47,0,0,72,147
813,2,0,813,2,10,4,2,158,147
814,2,1,814,2,40,0,0,43,147
815,2,1,815,0,88,0,0,0,16
816,2,0,816,2,29,0,0,41,147
817,0,1,817,1,41,1,1,170,147
818,2,1,818,2,57,0,0,5,147
819,2,1,819,2,14,3,2,147,147
820,2,0,820,0,67,1,1,227,37
821,2,1,821,2,35,0,0,54,147
822,2,1,822,0,51,0,0,0,147
823,2,0,823,2,35,0,1,81,118
824,2,1,824,2,6,4,1,175,147
825,1,1,825,2,88,0,0,9,147
826,2,1,826,2,88,0,0,193,147
827,0,1,827,1,5,0,2,170,147
828,1,1,828,2,88,0,0,30,147
829,3,0,829,0,78,0,0,218,21
830,0,0,830,2,20,1,0,94,147
831,2,1,831,1,3,1,1,114,147
832,0,1,832,2,88,0,0,17,147
833,2,1,833,2,29,0,0,36,147
834,2,1,834,2,23,0,0,47,147
835,0,0,835,0,52,1,1,221,130
836,2,1,836,2,27,0,0,54,147
837,2,1,837,2,88,0,0,43,147
838,2,1,838,2,42,0,0,193,147
839,0,1,839,0,88,0,0,152,68
840,2,1,840,2,25,0,0,41,147
841,2,1,841,1,21,0,0,72,147
842,0,0,842,0,39,0,0,157,147
843,0,1,843,2,46,0,0,4,147
844,2,1,844,2,22,0,0,54,147
845,2,1,845,2,56,0,0,22,147
846,2,1,846,2,88,6,2,205,147
847,0,1,847,2,47,0,0,40,147
848,2,1,848,1,36,0,1,162,147
849,0,0,849,0,88,1,0,224,86
850,2,1,850,2,8,4,2,158,147
851,2,1,851,2,86,0,0,31,147
852,0,0,852,2,13,1,1,101,147
853,2,0,853,0,21,0,1,173,99
854,2,0,854,1,58,1,0,138,147
855,2,0,855,2,23,0,1,61,147
856,2,0,856,0,59,1,1,239,147
857,2,1,857,0,66,0,0,143,119
858,0,0,858,2,31,0,3,116,147
859,0,1,859,2,88,0,0,17,147
860,2,1,860,2,55,2,0,92,147
861,2,1,861,1,27,1,0,76,147
862,2,0,862,0,63,0,0,137,94
863,2,0,863,2,88,6,2,205,147
864,2,1,864,1,31,0,0,85,147
865,2,0,865,1,56,0,0,85,147
866,0,0,866,1,35,1,0,89,147
867,2,1,867,0,41,0,0,184,6
868,2,1,868,2,88,0,0,64,147
869,2,1,869,2,8,1,1,74,147
870,2,1,870,2,34,0,0,40,147
871,2,0,871,0,62,1,1,188,102
872,2,1,872,0,44,0,0,2,34
873,2,1,873,2,62,0,0,58,147
874,0,0,874,1,36,1,0,132,147
875,0,0,875,2,20,0,0,16,147
876,2,1,876,2,25,0,0,69,147
877,2,1,877,2,24,0,0,40,147
878,2,1,878,2,88,0,0,40,147
879,0,0,879,0,72,0,1,221,70
880,2,0,880,1,33,0,1,138,147
881,2,1,881,2,44,0,0,40,147
882,2,0,882,2,28,0,0,73,147
883,2,1,883,1,36,0,0,72,147
884,2,1,884,2,33,0,0,12,147
885,1,0,885,2,52,0,5,151,147
886,2,1,886,1,35,0,0,85,147
887,2,0,887,0,24,0,0,153,30
888,2,0,888,2,88,1,2,131,147
889,0,1,889,0,34,0,0,153,60
890,1,1,890,2,42,0,0,30,147
